Rank;Date_of_birth;Nationality;Weight;Height;PCS_points;One_day_races;GC;Time_trial;Sprint;Climber;Hills
261;23rd January 1998 ;Netherlands;5;1.92;160;746;279;222;769;0;262
262;8th May 2001 ;United States;3;1.85;269;489;474;38;87;408;516
263;17th August 2000 ;"FrancePlace of birth: NiortPoints per specialty177Onedayraces187GC55TT96Sprint26Climber95HillsXinstafbCross profile

UCI World247
PCS Ranking239


Visits:▼2534  this week";;;241;177;187;55;96;26;95
264;21st March 1996 ;Colombia;0;1.70;339;54;397;276;29;158;187
265;25th December 2000 ;Australia;2;1.81;334;110;685;417;23;430;322
266;31st August 1995 ;Italy;1;1.80;184;222;430;21;104;430;360
267;15th December 1999 ;Belgium;2;1.93;355;622;65;2;303;16;242
268;11th January 1997 ;Norway;5;1.86;90;385;3;36;812;0;82
269;25th October 1990 ;Italy;7;1.84;200;743;1554;2041;212;1213;733
270;4th May 2001 ;Great Britain;5;1.87;154;682;84;11;221;51;389
271;21st February 1992 ;South Africa;8;1.73;276;669;3164;347;4;3264;481
272;27th March 2000 ;Spain;2;1.77;360;202;225;68;0;432;224
273;11th October 1997 ;Germany;0;1.81;386;969;583;0;55;636;758
274;16th January 2003 ;France;0;1.77;411;460;66;104;224;30;121
275;7th February 1992 ;Denmark;1;1.79;238;2922;1188;453;84;1010;1858
276;23rd November 1994 ;Australia;7;1.85;250;430;1086;294;68;793;248
277;23rd March 1999 ;Italy;0;1.76;114;1352;342;113;8;1002;1102
278;21st January 1991 ;Czech Republic;2;1.81;384;129;1855;30;8;1636;128
279;30th November 1982 ;Italy;3;1.65;259;2678;6519;819;45;6308;1833
280;17th June 1997 ;Belgium;5;1.81;259;223;807;77;12;810;231
281;20th April 2000 ;Spain;4;1.88;151;263;116;5;30;114;346
282;30th April 1991 ;Belgium;2;1.83;113;2722;676;131;3041;26;996
283;31st July 1997 ;Spain;0;1.70;321;64;878;17;2;727;101
284;17th January 1996 ;France;5;1.77;203;526;536;13;13;630;522
285;21st January 1997 ;Denmark;8;1.85;235;1067;550;133;98;558;901
286;2nd November 2000 ;Belgium;8;1.84;294;437;41;8;242;76;278
287;28th May 1999 ;Great Britain;4;1.94;222;455;234;118;154;41;302
288;15th September 1998 ;Uganda;3;1.80;301;220;19;241;14;13;9
289;8th February 1995 ;Denmark;5;1.93;272;1605;796;2362;303;498;1426
290;23rd January 1994 ;Eritrea;8;1.73;375;633;1610;280;84;962;530
291;9th May 2001 ;Denmark;1;1.78;223;289;224;1;7;166;264
292;13th August 1992 ;Australia;8;1.88;202;269;1662;653;104;690;452
293;16th June 1998 ;Ecuador;6;1.64;197;172;648;84;0;454;64
294;29th April 1999 ;"ItalyPlace of birth: EmpoliPoints per specialty194Onedayraces153GC0TT59Sprint28Climber190HillsXfbfbinstastrava

UCI World264
PCS Ranking270


Visits:▲920  this week";;;212;194;153;0;59;28;190
295;1st June 1999 ;France;4;1.86;173;525;242;35;360;32;140
296;4th June 2001 ;Belgium;2;1.92;245;254;5;3;499;0;11
297;15th September 1993 ;Estonia;6;1.76;233;247;360;141;1665;22;215
298;12th June 1992 ;Luxembourg;8;1.94;270;617;499;705;327;127;471
299;20th January 1995 ;Belgium;0;1.81;168;1436;142;140;870;19;484
300;21st May 1999 ;Norway;2;1.86;216;240;960;534;4;604;254
301;6th May 1995 ;Spain;3;1.79;235;172;851;161;8;818;196
302;26th August 2001 ;Great Britain;6;1.69;26;410;641;461;8;360;522
303;20th June 1998 ;"ItalyPlace of birth: FaenzaPoints per specialty17Onedayraces159GC2TT75Sprint104Climber120Hillsfbinstastravawiki

UCI World367
PCS Ranking279


Visits:▼2126  this week";;;232;17;159;2;75;104;120
304;3rd April 1999 ;Great Britain;0;1.85;232;141;589;113;4;390;202
305;23rd February 1990 ;Slovenia;7;1.73;630;1227;863;1756;850;587;834
306;25th April 1997 ;Belgium;1;1.86;216;44;172;100;44;93;78
307;2nd October 1999 ;Great Britain;6;1.79;155;519;427;28;426;115;683
308;29th May 1997 ;"FranceHeight: 1.78 mPlace of birth: Mont-Saint-AignanPoints per specialty782Onedayraces101GC68TT252Sprint75Climber307HillsXstravafbinstaCross profile

UCI World267
PCS Ranking284


Visits:▼7  this week";;1.78;202;782;101;68;252;75;307
309;1st February 1997 ;France;3;1.74;182;178;452;14;15;354;178
310;6th April 2000 ;France;8;1.84;188;370;273;0;4;158;238
311;6th January 2000 ;Belgium;8;1.79;207;229;106;2;43;46;166
312;23rd April 2000 ;Spain;9;1.85;198;10;276;17;9;86;84
313;23rd February 2001 ;Spain;7;1.75;203;85;347;239;8;141;265
314;19th June 2002 ;"GermanyHeight: 1.83 mPlace of birth: MettmannPoints per specialty294Onedayraces47GC8TT545Sprint0Climber198Hillsinstastravawiki

UCI World234
PCS Ranking290


Visits:▲1323  this week";;1.83;203;294;47;8;545;0;198
315;1st April 1991 ;Austria;2;1.78;224;1275;634;77;261;88;576
316;10th August 1994 ;Denmark;3;1.78;226;1512;1406;1847;390;422;1390
317;24th April 1997 ;Canada;4;1.81;196;475;168;115;170;31;200
318;26th July 1998 ;Switzerland;6;;293;61;499;105;19;310;194
319;14th April 2001 ;Australia;0;1.72;18;222;114;20;22;59;126
320;4th February 1990 ;Colombia;8;1.67;187;829;9396;1274;90;7881;1958
321;11th April 1994 ;France;2;1.90;207;127;649;1552;5;278;208
322;16th January 1997 ;Spain;5;1.71;197;94;339;0;0;308;71
323;1st November 2002 ;Italy;2;1.72;246;446;53;2;29;132;297
324;6th March 1989 ;Portugal;7;1.80;221;610;1199;3786;24;544;882
325;21st September 1998 ;Slovenia;6;1.76;4588;6552;6594;2623;227;8133;3410
326;15th September 1994 ;Belgium;8;1.90;1428;7232;1171;3014;1894;2044;4313
327;25th January 2000 ;Belgium;1;1.71;2889;3084;3994;3845;120;3874;1276
328;10th December 1996 ;Denmark;8;1.75;1702;320;4836;1964;34;4240;1461
329;19th January 1995 ;Netherlands;5;1.84;1612;7341;1124;968;1672;1072;3268
330;18th December 1995 ;Denmark;0;1.80;1467;3862;1507;1697;2762;368;2814
331;29th October 1989 ;Slovenia;5;1.77;1513;1877;7854;5542;163;7904;2860
332;24th August 1998 ;Switzerland;1;1.74;2041;4920;1431;334;75;2124;2224
333;15th November 1996 ;Netherlands;7;1.72;3087;5529;4616;1805;500;2497;4563
334;10th November 1995 ;Belgium;6;1.70;3770;6879;2710;1817;3827;502;2596
335;29th September 1994 ;Poland;9;1.65;1468;6423;4535;1115;956;3034;5086
336;26th May 1999 ;"FranceHeight: 1.70 mPlace of birth: Lons-le-SaunierPoints per specialty1378Onedayraces1629GC68TT36Sprint1740Climber2022HillsXstravainstawikifbCross profile

UCI World12
PCS Ranking9
All time126


Visits:▼1350  this week";;1.70;1347;1378;1629;68;36;1740;2022
337;4th September 1996 ;Mongolia;0;1.71;171;515;472;395;216;154;235
338;2nd August 1997 ;Italy;4;1.70;206;65;164;0;845;20;282
339;15th October 2002 ;Belgium;4;1.69;266;62;352;62;6;360;260
340;14th April 2000 ;Russia;5;1.90;240;128;50;112;832;24;109
341;25th June 1993 ;Belgium;9;1.86;315;2060;216;10;1160;127;828
342;9th January 1998 ;France;9;1.66;349;801;77;0;948;0;170
343;2nd June 1990 ;Poland;8;1.76;157;4717;3670;3561;281;3312;3584
344;6th September 1993 ;Australia;7;1.90;234;682;2985;313;27;2474;1048
345;27th April 1997 ;Germany;5;1.85;138;187;225;17;12;107;98
346;8th April 1988 ;Austria;3;1.77;208;225;1405;692;374;651;218
347;9th August 1987 ;Spain;3;1.78;213;1103;1233;30;250;682;1280
348;16th February 2000 ;Kazakhstan;0;1.93;249;579;195;345;195;26;70
349;2nd February 1998 ;"ChinaPoints per specialty399Onedayraces318GC76TT66Sprint117Climber188Hillsinsta

UCI World232
PCS Ranking313


Visits:▲116  this week";;;167;399;318;76;66;117;188
350;16th October 1999 ;"ItalyPlace of birth: FidenzaPoints per specialty154Onedayraces157GC3TT24Sprint149Climber208Hillsstravainstafb

UCI World333
PCS Ranking314


Visits:▲1243  this week";;;204;154;157;3;24;149;208
351;28th July 1996 ;Norway;4;1.87;239;1618;281;118;553;82;551
352;3rd December 2000 ;Ecuador;5;1.60;223;54;308;15;13;288;153
353;4th April 1994 ;Austria;4;1.80;190;843;796;239;74;932;456
354;23rd May 1999 ;Eritrea;0;1.75;312;619;577;5;240;471;820
355;28th October 1991 ;France;1;1.83;306;2674;2988;100;80;3872;1914
356;11th July 1994 ;Australia;9;1.65;259;2567;333;148;5637;186;2104
357;21st March 1995 ;Russia;4;1.95;198;140;533;282;2;244;62
358;20th November 1995 ;Spain;7;1.83;189;1730;313;110;962;284;1459
359;9th January 1997 ;Estonia;9;1.73;194;100;473;66;424;0;48
360;8th July 2000 ;"NorwayHeight: 1.84 mPlace of birth: LillehammerPoints per specialty63Onedayraces263GC86TT18Sprint90Climber76Hillsstravainstafb

UCI World362
PCS Ranking324


Visits:▼218  this week";;1.84;192;63;263;86;18;90;76
361;5th August 1999 ;Belgium;3;1.85;179;457;97;11;360;42;292
362;4th July 1991 ;Belgium;3;1.84;159;1661;276;1;1201;131;338
363;8th May 2001 ;Norway;2;1.88;198;305;13;9;404;0;71
364;12th July 2003 ;"ItalyPlace of birth: ConeglianoPoints per specialty165Onedayraces119GC5TT60Sprint124Climber163Hillsfbinstawiki

UCI World319
PCS Ranking328


Visits:▼1251  this week";;;182;165;119;5;60;124;163
365;15th March 2000 ;Netherlands;4;1.89;182;282;129;347;265;46;178
366;17th January 1990 ;Colombia;5;1.64;151;1249;3346;225;44;3780;1410
367;21st January 1999 ;Belgium;2;1.85;142;732;85;3;602;12;455
368;1st August 1999 ;Belgium;2;1.78;180;115;320;0;0;207;195
369;19th January 1998 ;France;3;1.78;164;28;172;26;18;76;88
370;29th March 2002 ;France;2;1.85;229;198;228;14;14;130;192
371;13th November 2005 ;Belgium;4;1.66;154;37;113;10;0;133;36
372;17th March 1992 ;France;0;1.76;185;231;773;43;22;382;272
373;13th March 1986 ;Germany;4;1.71;208;1572;1563;668;24;1657;1033
374;5th September 1996 ;Portugal;6;1.83;207;526;156;26;400;44;534
375;22nd February 1999 ;Netherlands;4;1.98;154;198;126;718;47;16;80
376;5th April 1999 ;Italy;4;1.70;89;53;169;0;134;54;185
377;17th April 2000 ;Slovenia;3;1.80;185;200;50;132;266;84;384
378;10th January 1998 ;Italy;5;1.78;241;622;291;36;210;300;986
379;27th July 1998 ;Belgium;0;1.81;185;411;291;483;180;156;258
380;12th March 1999 ;Belgium;1;1.93;48;1298;494;366;503;54;315
381;2nd March 2000 ;Great Britain;7;1.77;185;115;201;20;136;70;210
382;30th August 2003 ;Italy;1;1.86;151;93;94;10;97;22;110
383;24th January 1993 ;Romania;3;1.76;178;171;765;299;274;184;378
384;17th October 1986 ;Thailand;4;1.79;68;290;183;268;126;32;74
385;26th January 2001 ;"FranceHeight: 1.71 mPlace of birth: LyonPoints per specialty146Onedayraces28GC1TT2Sprint95Climber210HillsfbinstastravawikiCross profile

UCI World306
PCS Ranking349


Visits:▲729  this week";;1.71;153;146;28;1;2;95;210
386;18th January 2002 ;Norway;7;1.82;123;65;300;63;12;222;111
387;30th January 1989 ;Italy;2;1.84;95;4812;564;234;5817;184;2162
388;1st December 1997 ;Spain;9;1.76;147;350;110;37;157;82;341
389;27th July 1995 ;Netherlands;3;1.94;181;749;572;306;1230;39;730
390;10th August 1996 ;Australia;7;1.83;152;32;387;102;48;166;98
391;12th September 1995 ;France;8;1.79;136;372;817;1139;234;199;920
392;24th July 2001 ;France;1;1.85;262;545;162;77;244;48;562
393;4th November 1992 ;Spain;8;1.86;263;462;1471;21;6;1162;344
394;22nd November 1995 ;Australia;2;1.83;176;173;254;78;99;91;114
395;14th February 2001 ;Israel;7;1.71;160;119;35;120;449;0;12
396;8th February 1997 ;Netherlands;2;1.85;160;644;438;196;282;158;443
397;18th September 1998 ;Great Britain;0;1.80;179;650;1297;1191;308;703;1498
398;21st August 1989 ;Spain;3;1.65;174;191;1058;28;4;904;176
399;25th March 1998 ;Denmark;6;1.82;171;113;582;43;16;216;282
400;23rd March 2003 ;Norway;2;1.84;106;314;20;0;330;4;54
401;14th January 1998 ;Belgium;1;1.75;189;257;561;67;9;480;301
402;7th June 1995 ;Monaco;4;1.77;172;127;153;20;1;223;181
403;19th July 2003 ;Austria;5;1.76;172;70;124;15;0;88;97
404;18th May 1996 ;France;1;1.64;108;272;707;88;8;402;478
405;5th April 2000 ;Italy;2;1.72;130;312;93;3;56;111;338
406;12th June 1999 ;Spain;4;1.83;147;83;134;1;3;103;56
407;26th October 1991 ;Italy;3;1.85;154;208;377;207;222;44;430
408;3rd July 1998 ;Portugal;5;1.75;64;107;111;88;418;6;141
409;15th July 2000 ;"FrancePlace of birth: TroyesPoints per specialty129Onedayraces133GC42TT36Sprint68Climber108HillsfbinstastravaCross profile

UCI World378
PCS Ranking373


Visits:▼222  this week";;;116;129;133;42;36;68;108
410;28th March 1989 ;Spain;9;1.73;200;767;221;157;2513;66;944
411;21st September 1994 ;Italy;1;1.83;147;1627;215;133;867;222;1302
412;11th April 1996 ;Hungary;7;1.86;185;99;332;175;28;168;145
413;14th August 1998 ;Spain;9;1.70;104;68;260;5;9;66;147
414;25th October 1992 ;Italy;2;1.82;207;1653;2372;166;11;2690;1312
415;6th January 1996 ;Spain;5;1.74;182;406;309;3;83;448;547
416;20th September 1999 ;Belgium;4;1.74;174;554;34;26;128;20;185
417;21st May 1985 ;Great Britain;0;1.75;190;3067;1502;712;6826;79;2065
418;16th March 1993 ;Netherlands;1;1.65;184;8;626;49;149;208;254
419;4th January 1996 ;United States;1;1.80;191;71;504;679;0;187;322
420;5th November 1987 ;Great Britain;9;1.79;126;1946;975;87;2896;568;1626
421;21st October 1993 ;France;2;1.74;53;158;464;122;15;204;280
422;1st June 1999 ;Netherlands;3;1.89;150;176;46;479;418;0;49
423;18th September 2000 ;Belgium;8;1.88;161;119;105;3;30;9;73
424;23rd December 1997 ;Spain;6;1.76;157;198;160;8;46;124;208
425;5th October 1986 ;Portugal;9;1.82;149;4401;6226;1621;97;5354;2698
426;13th June 1991 ;Argentina;9;1.73;154;569;1522;410;28;632;228
427;19th January 2003 ;"Czech RepublicPlace of birth: RotterdamPoints per specialty224Onedayraces31GC67TT262Sprint40Climber126HillsstravainstafbwikiCross profile

UCI World430
PCS Ranking391


Visits:▲2266  this week";;;167;224;31;67;262;40;126
428;10th April 1991 ;Belgium;5;1.80;207;3449;1441;2455;1036;183;1170
429;31st May 2003 ;Sweden;3;1.87;161;15;72;294;54;18;34
430;24th February 2005 ;Belgium;4;1.84;143;69;61;3;266;0;25
431;30th September 2001 ;Portugal;2;1.74;112;49;112;0;0;121;68
432;7th January 1989 ;Germany;2;1.80;151;6416;1226;297;3240;315;3315
433;30th March 1995 ;Great Britain;5;1.83;151;262;2619;911;44;2071;606
434;19th November 1994 ;"ItalyPlace of birth: PalermoPoints per specialty531Onedayraces205GC19TT415Sprint229Climber797HillsXinstafbstravawiki

UCI World414
PCS Ranking398


Visits:▲190  this week";;;147;531;205;19;415;229;797
435;25th September 1997 ;France;9;1.76;186;717;25;2;1135;0;95
436;8th October 2000 ;Guatemala;2;1.67;104;87;64;48;68;181;132
437;21st September 1998 ;Slovenia;6;1.76;4588;6552;6594;2623;227;8133;3410
438;15th September 1994 ;Belgium;8;1.90;1428;7232;1171;3014;1894;2044;4313
439;25th January 2000 ;Belgium;1;1.71;2889;3084;3994;3845;120;3874;1276
440;10th December 1996 ;Denmark;8;1.75;1702;320;4836;1964;34;4240;1461
441;19th January 1995 ;Netherlands;5;1.84;1612;7341;1124;968;1672;1072;3268
442;18th December 1995 ;Denmark;0;1.80;1467;3862;1507;1697;2762;368;2814
443;29th October 1989 ;Slovenia;5;1.77;1513;1877;7854;5542;163;7904;2860
444;24th August 1998 ;Switzerland;1;1.74;2041;4920;1431;334;75;2124;2224
445;15th November 1996 ;Netherlands;7;1.72;3087;5529;4616;1805;500;2497;4563
446;10th November 1995 ;Belgium;6;1.70;3770;6879;2710;1817;3827;502;2596
447;29th September 1994 ;Poland;9;1.65;1468;6423;4535;1115;956;3034;5086
448;26th May 1999 ;"FranceHeight: 1.70 mPlace of birth: Lons-le-SaunierPoints per specialty1378Onedayraces1629GC68TT36Sprint1740Climber2022HillsXstravainstawikifbCross profile

UCI World12
PCS Ranking9
All time126


Visits:▼1350  this week";;1.70;1347;1378;1629;68;36;1740;2022
449;7th August 1997 ;Venezuela;4;1.75;159;210;0;9;159;8;75
450;1st September 1994 ;Belgium;8;1.70;115;550;87;43;197;110;348
451;15th May 2000 ;Australia;8;1.77;178;137;41;0;563;0;91
452;10th January 2005 ;Norway;9;1.77;147;42;94;4;0;50;58
453;18th November 1992 ;Germany;9;1.80;173;778;3155;233;80;2878;827
454;2nd December 1993 ;Netherlands;0;1.78;194;156;964;447;42;614;366
455;31st July 1997 ;France;1;1.85;118;56;473;839;28;45;130
456;31st August 1996 ;Netherlands;8;1.81;241;1883;148;38;3676;6;654
457;18th August 1994 ;Latvia;9;1.89;191;789;717;250;96;427;624
458;18th April 1997 ;"AlgeriaPlace of birth: El-BiarPoints per specialty376Onedayraces92GC81TT1000Sprint10Climber49Hillsstravainstafbwiki

UCI World286
PCS Ranking410


Visits:▲253  this week";;;87;376;92;81;1000;10;49
459;16th April 1992 ;"ColombiaPlace of birth: El Carmen de ViboralPoints per specialty45Onedayraces117GC1100TT22Sprint24Climber60Hillsinstastravafbwiki

UCI World382
PCS Ranking411


Visits:▼4  this week";;;141;45;117;1100;22;24;60
460;9th July 2002 ;Denmark;4;1.82;121;118;26;28;260;8;53
461;13th August 1989 ;Italy;0;1.81;247;1182;600;6;1023;141;1472
462;7th July 1996 ;France;9;1.74;163;692;336;89;338;40;393
463;14th September 1997 ;Italy;7;1.90;158;25;224;12;0;178;72
464;12th March 1991 ;"South AfricaPlace of birth: JohannesburgPoints per specialty82Onedayraces0GC212TT0Sprint2Climber2Hillsfbstrava

UCI World467
PCS Ranking416


Visits:▲5  this week";;;175;82;0;212;0;2;2
465;12th October 1987 ;Italy;7;1.79;144;835;4523;1310;70;4230;1576
466;8th February 1998 ;France;7;1.74;52;684;162;59;9;92;338
467;23rd July 2001 ;Belgium;9;1.89;137;62;27;11;141;0;68
468;8th April 2000 ;"SpainPlace of birth: OlaberriaPoints per specialty169Onedayraces29GC0TT40Sprint58Climber161HillsinstastravawikiCross profile

UCI World428
PCS Ranking420


Visits:▲764  this week";;;119;169;29;0;40;58;161
469;2nd March 2000 ;Italy;0;1.88;133;43;121;81;20;314;143
470;13th March 2000 ;"FrancePlace of birth: PertuisPoints per specialty33Onedayraces89GC8TT0Sprint62Climber72Hillsinstastravafb

UCI World470
PCS Ranking422


Visits:▲8  this week";;;92;33;89;8;0;62;72
471;17th November 2001 ;Italy;9;1.70;161;157;117;39;0;98;132
472;3rd September 1993 ;Switzerland;3;1.83;121;772;178;27;308;18;334
473;28th December 1994 ;Norway;5;1.81;159;812;1090;55;18;800;906
474;6th November 2003 ;Germany;0;1.95;158;135;0;44;134;8;38
475;16th January 1997 ;Spain;2;1.82;171;107;366;8;17;264;231
476;14th January 1999 ;Russia;3;1.88;126;44;50;8;82;12;116
477;12th July 2001 ;"Great BritainPlace of birth: DouglasPoints per specialty32Onedayraces98GC239TT32Sprint8Climber56HillsstravaXinstawiki

UCI World384
PCS Ranking429


Visits:▼270  this week";;;123;32;98;239;32;8;56
478;30th March 1993 ;Italy;1;1.72;166;588;980;258;154;682;873
479;8th May 1990 ;Italy;4;1.75;142;1938;534;0;335;444;1516
480;22nd August 1987 ;Italy;7;1.70;243;1663;1742;148;74;2284;1634
481;20th January 1995 ;France;4;1.87;119;476;241;42;351;4;296
482;13th September 2001 ;Great Britain;0;1.81;36;58;283;1;14;259;152
483;15th March 2000 ;Netherlands;4;1.90;145;166;311;259;220;54;237
484;19th August 2000 ;Germany;8;1.80;122;374;202;1;10;162;318
485;22nd March 1985 ;Denmark;7;1.82;133;3644;6633;1693;191;5796;2402
486;9th January 1997 ;Luxembourg;3;1.93;183;582;420;242;53;247;282
487;1st August 2001 ;Germany;1;1.81;149;118;57;100;211;49;228
488;18th July 1986 ;Australia;3;1.75;177;2426;1560;139;266;1374;1708
489;30th October 1995 ;Great Britain;5;1.90;78;718;599;307;213;152;415
490;1st May 2004 ;France;0;1.80;113;102;50;40;41;52;178
491;28th June 1990 ;United States;7;1.83;127;305;854;372;24;536;223
492;5th January 1997 ;Italy;8;1.85;116;314;582;9;9;549;398
493;29th April 1996 ;Belgium;4;1.78;101;416;349;23;22;242;326
494;1st June 1998 ;"MongoliaPlace of birth: SukhbaatarPoints per specialty107Onedayraces155GC162TT212Sprint21Climber25Hillsinstafbstrava

UCI World337
PCS Ranking446


Visits:▲143  this week";;;119;107;155;162;212;21;25
495;19th January 1999 ;"GrenadaHeight: 1.81 mPlace of birth: LondonPoints per specialty183Onedayraces3GC151TT99Sprint2Climber15HillsXsitestravainstafbCross profile
Previous nationalities
 Great Britain until 2021


UCI World316
PCS Ranking447


Visits:▲695  this week";;1.81;133;183;3;151;99;2;15
496;6th February 1992 ;Italy;8;1.73;114;866;233;23;62;244;650
497;24th March 2000 ;Bermuda;7;1.77;132;126;0;454;86;5;10
498;9th April 2001 ;Italy;5;1.80;103;51;91;18;24;49;80
499;14th April 2004 ;Norway;8;1.75;118;55;221;5;3;155;38
500;28th September 1998 ;Italy;6;1.80;140;878;187;6;50;606;606
